DECL POS re[72]

re[1] = {X -61.992, Y 1.699, Z 44.55, A 83.913, B 78.181, C 97.611}
re[53] = {X -33.721, Y -1.245, Z 14.143, A 85.179, B 70.258, C 95.481}
re[54] = {X -33.158, Y -1.177, Z 14.084, A 85.179, B 70.388, C 95.163}
re[55] = {X -32.605, Y -1.235, Z 14.073, A 85.179, B 70.087, C 95.163}
re[56] = {X -32.05, Y -1.32, Z 13.976, A 85.351, B 70.194, C 94.618}
re[57] = {X -31.502, Y -1.466, Z 13.943, A 85.408, B 69.799, C 94.51}
re[58] = {X -30.942, Y -1.445, Z 13.887, A 85.408, B 69.844, C 94.197}
re[59] = {X -30.392, Y -1.555, Z 13.929, A 85.465, B 69.382, C 94.516}
re[60] = {X -29.835, Y -1.551, Z 13.882, A 85.408, B 69.464, C 94.211}
re[61] = {X -29.277, Y -1.572, Z 13.935, A 85.465, B 69.417, C 94.517}
re[62] = {X -28.723, Y -1.615, Z 13.929, A 85.465, B 69.216, C 94.52}
re[63] = {X -28.168, Y -1.639, Z 13.871, A 85.408, B 69.061, C 94.223}
re[64] = {X -27.611, Y -1.621, Z 13.935, A 85.351, B 68.947, C 94.637}
re[65] = {X -27.058, Y -1.732, Z 13.913, A 85.465, B 68.715, C 94.527}
re[66] = {X -26.507, Y -1.8, Z 13.85, A 85.408, B 68.35, C 94.243}
re[67] = {X -25.949, Y -1.82, Z 13.896, A 85.465, B 68.283, C 94.533}
re[68] = {X -25.39, Y -1.788, Z 13.857, A 85.408, B 68.403, C 94.243}
re[69] = {X -24.833, Y -1.82, Z 13.896, A 85.465, B 68.283, C 94.533}
re[70] = {X -24.281, Y -1.9, Z 13.899, A 85.465, B 68.106, C 94.538}
re[71] = {X -23.721, Y -1.876, Z 13.842, A 85.465, B 67.966, C 94.254}
re[72] = {X -23.163, Y -1.856, Z 13.915, A 85.408, B 68.111, C 94.652}
